========================================
   Barcode Cleanup CLI
========================================

[1/3] Running Basic Barcode Audit...
✅ Using External Redis Cache (BEST PERFORMANCE)
--- Barcode Audit Report ---

1. Barcodes marked SOLD but not in any active InvoiceItem: 0

2. Identifying auto-assigned barcodes (not physically scanned):
   - Invoice INV-20260127-EBF29B91: Product: FOLDER VIVO Y11/Y12/Y15/Y17 TIKTOK PESTING, Barcode: FOLD-20260117-0063, CartScanned: ['FOLD-20260117-0006', 'FOLD-20260117-0031', 'FOLD-20260117-0004', 'FOLD-20260117-0038', 'FOLD-20260117-0032', 'FOLD-20260117-0036', 'FOLD-20260117-0010', 'FOLD-20260117-0001', 'FOLD-20260117-0040', 'FOLD-20260117-0002', 'FOLD-20260117-0003', 'FOLD-20260117-0008', 'FOLD-20260117-0034', 'FOLD-20260117-0037', 'FOLD-20260117-0035', 'FOLD-20260117-0033', 'FOLD-20260117-0009', 'FOLD-20260117-0039', 'FOLD-20260117-0007', 'FOLD-20260117-0005']
   - Invoice INV-20260128-56A75FBF: Product: FRAME REALME C53, Barcode: FRAM-20260120-0001-28, CartScanned: []
   - Invoice INV-20260128-97835853: Product: FOLDER OPPO A57 NEW/C35 PESTING, Barcode: FOLD-20260129-0307, CartScanned: ['FOLD-20260127-0039', 'FOLD-20260127-0031', 'FOLD-20260127-0040', 'FOLD-20260127-0049', 'FOLD-20260127-0035', 'FOLD-20260127-0036', 'FOLD-20260127-0045', 'FOLD-20260127-0038', 'FOLD-20260127-0032', 'FOLD-20260127-0043', 'FOLD-20260127-0050', 'FOLD-20260127-0041', 'FOLD-20260127-0047', 'FOLD-20260127-0034', 'FOLD-20260127-0046', 'FOLD-20260127-0037', 'FOLD-20260127-0033', 'FOLD-20260127-0042', 'FOLD-20260127-0048', 'FOLD-20260127-0044']
   - Invoice INV-20260202-7B934763: Product: FOLDER REALME 5/C3 PESTING, Barcode: FOLD-20260117-0003-2, CartScanned: ['FOLD-20260129-0233', 'FOLD-20260129-0240', 'FOLD-20260129-0235', 'FOLD-20260129-0238', 'FOLD-20260129-0237', 'FOLD-20260129-0239', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0234', 'FOLD-20260129-0236']
   - Invoice INV-20260202-7B934763: Product: FOLDER VIVO V15 PESTING, Barcode: VIVO-20260122-0005, CartScanned: ['VIVO-20260122-0010']
   - Invoice INV-20260202-7B934763: Product: FOLDER OPPO A57 NEW/C35 PESTING, Barcode: FOLD-20260127-0081-1, CartScanned: ['FOLD-20260127-0105', 'FOLD-20260127-0104', 'FOLD-20260127-0103']
   - Invoice INV-20260202-7B934763: Product: FOLDER REALME 6/RM7/RM8 5G PESTING, Barcode: FOLD-20260113-0001-3, CartScanned: ['FOLD-20260113-0005-3', 'FOLD-20260113-0004-3']
   - Invoice INV-20260202-89B4BF76: Product: FOLDER REALME 5/C3 PESTING, Barcode: FOLD-20260127-0042-6, CartScanned: ['FOLD-20260129-0233', 'FOLD-20260129-0240', 'FOLD-20260129-0235', 'FOLD-20260129-0238', 'FOLD-20260129-0237', 'FOLD-20260129-0239', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0234', 'FOLD-20260129-0236']
   - Invoice INV-20260202-89B4BF76: Product: FOLDER VIVO V15 PESTING, Barcode: VIVO-20260122-0006, CartScanned: ['VIVO-20260122-0010']
   - Invoice INV-20260202-89B4BF76: Product: FOLDER OPPO A57 NEW/C35 PESTING, Barcode: FOLD-20260127-0082-1, CartScanned: ['FOLD-20260127-0105', 'FOLD-20260127-0104', 'FOLD-20260127-0103']
   - Invoice INV-20260202-89B4BF76: Product: FOLDER REALME 6/RM7/RM8 5G PESTING, Barcode: FOLD-20260113-0002-3, CartScanned: ['FOLD-20260113-0005-3', 'FOLD-20260113-0004-3']
   - Invoice INV-20260202-54972082: Product: FOLDER REALME 5/C3 PESTING, Barcode: FOLD-20260127-0043-6, CartScanned: ['FOLD-20260129-0233', 'FOLD-20260129-0240', 'FOLD-20260129-0235', 'FOLD-20260129-0238', 'FOLD-20260129-0237', 'FOLD-20260129-0239', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0234', 'FOLD-20260129-0236']
   - Invoice INV-20260202-54972082: Product: FOLDER VIVO V15 PESTING, Barcode: VIVO-20260122-0007, CartScanned: ['VIVO-20260122-0010']
   - Invoice INV-20260202-54972082: Product: FOLDER OPPO A57 NEW/C35 PESTING, Barcode: FOLD-20260127-0083-1, CartScanned: ['FOLD-20260127-0105', 'FOLD-20260127-0104', 'FOLD-20260127-0103']
   - Invoice INV-20260202-54972082: Product: FOLDER REALME 6/RM7/RM8 5G PESTING, Barcode: FOLD-20260113-0003-3, CartScanned: ['FOLD-20260113-0005-3', 'FOLD-20260113-0004-3']
   - Invoice INV-20260202-E3468011: Product: FOLDER REALME 5/C3 PESTING, Barcode: FOLD-20260127-0044-6, CartScanned: ['FOLD-20260129-0233', 'FOLD-20260129-0240', 'FOLD-20260129-0235', 'FOLD-20260129-0238', 'FOLD-20260129-0237', 'FOLD-20260129-0239', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0234', 'FOLD-20260129-0236']

Total Auto-assigned barcodes found: 16
Total Invoices affected: 7

3. Scanned barcodes that are NOT in the final invoice:
   - Cart: CART-20260127-C8C9B1DA, Barcode: FOLD-20260117-0006, Invoice: INV-20260127-EBF29B91
   - Cart: CART-20260127-34E07F58, Barcode: FOLD-20260127-0039, Invoice: INV-20260128-97835853
   - Cart: CART-20260130-E78FBF63, Barcode: OCA-20260115-0004, Invoice: INV-20260130-B7B11A25
   - Cart: CART-20260130-8FD769B3, Barcode: FOLD-20260127-0058-1, Invoice: INV-20260130-7A4C5ADF
   - Cart: CART-20260131-B31DCE07, Barcode: BTP-20260129-0004-42, Invoice: INV-20260131-953ECC15
   - Cart: CART-20260131-787BA456, Barcode: FOLD-20260117-0039-1, Invoice: INV-20260131-89556465
   - Cart: CART-20260202-EE313AA6, Barcode: BTP-20260127-0003-2, Invoice: INV-20260202-0BB7C4DF
   - Cart: CART-20260202-17652C41, Barcode: FOLD-20260129-0013-9, Invoice: INV-20260202-17161181
   - Cart: CART-20260203-993B61AB, Barcode: BTP-20260126-0024-7, Invoice: INV-20260203-E0DAEAA0
   - Cart: CART-20260202-B10C037E, Barcode: FOLD-20260120-0013-6, Invoice: INV-20260203-0789D63A
   - Cart: CART-20260203-FCDFD18A, Barcode: FOLD-20260117-0017-1, Invoice: INV-20260203-D3C6569E
   - Cart: CART-20260203-C255B6F7, Barcode: BTP-20260124-0028-7, Invoice: INV-20260203-973739A7
   - Cart: CART-20260203-875E24DF, Barcode: FOLD-20260127-0058-3, Invoice: INV-20260203-FABEF21C
   - Cart: CART-20260203-3C64CBEA, Barcode: BTP-20260130-0078, Invoice: INV-20260203-785AA5E2
   - Cart: CART-20260203-9147C45E, Barcode: BTP-20260126-0030-7, Invoice: INV-20260203-044AA9C1
   - Cart: CART-20260204-6529E76F, Barcode: FOLD-20260120-0022-4, Invoice: INV-20260204-AE1BCFE5

Total Scanned barcodes 'lost' during checkout: 16

[2/3] Running Deep Audit Investigation...
✅ Using External Redis Cache (BEST PERFORMANCE)
--- Deep Audit Investigation ---

1. Hunting for 'Zombie' In-Cart Barcodes...
   - Found 1 barcodes stuck in 'in-cart' state with no active session.
     - FOLD-20260131-0694 (Product FOLDER VIVO Y20/Y21/Y22/Y33S/Y52S PESTING)

2. Scanning for Double-Sale Anomalies...
   - Found 83 potential Double-Sale anomalies (multiple sales without recorded returns).
     - Barcode FOLD-20260129-0110-1: Sold 2 times (Refs: ['INV-20260204-8351F336', 'INV-20260204-9BECC6DD'])
     - Barcode ASIT-20260127-0102: Sold 2 times (Refs: ['INV-20260131-6C9EE7BB', 'INV-20260131-00266B1F'])
     - Barcode BTP-20260126-0005-44: Sold 2 times (Refs: ['INV-20260131-77B7EA43', 'INV-20260127-B5AD8214'])
     - Barcode FOLD-20251209-0013: Sold 2 times (Refs: ['INV-20260130-8A3A0C5C', 'INV-20260124-1972F4F3'])
     - Barcode IPHO-20251223-0008: Sold 2 times (Refs: ['INV-20260130-96336C0D', 'INV-20260129-B5BD24FC'])
     - Barcode BTP-20260127-0025: Sold 2 times (Refs: ['INV-20260129-A35F11E9', 'INV-20260129-B38667A4'])
     - Barcode BTP-20260127-0024: Sold 2 times (Refs: ['INV-20260129-A35F11E9', 'INV-20260129-B38667A4'])
     - Barcode IPHO-20251223-0006: Sold 2 times (Refs: ['INV-20260129-A35F11E9', 'INV-20260129-B38667A4'])
     - Barcode IPHO-20251223-0005: Sold 2 times (Refs: ['INV-20260129-A35F11E9', 'INV-20260129-B38667A4'])
     - Barcode IPHO-20251223-0003: Sold 2 times (Refs: ['INV-20260129-A35F11E9', 'INV-20260129-B38667A4'])
     - Barcode FOLD-20260113-0146: Sold 2 times (Refs: ['INV-20260127-EC1C9108', 'INV-20260127-DB5B7D89'])
     - Barcode FOLD-20260120-0001-7: Sold 2 times (Refs: ['INV-20260126-74C569FE', 'INV-20260126-31B2422A'])
     - Barcode FOLD-20260120-0001-4: Sold 2 times (Refs: ['INV-20260126-74C569FE', 'INV-20260126-31B2422A'])
     - Barcode FOLD-20260120-0016-1: Sold 3 times (Refs: ['INV-20260126-D95A9BE6', 'INV-20260126-31B2422A', 'INV-20260126-098D0DA6'])
     - Barcode FOLD-20260120-0017-1: Sold 2 times (Refs: ['INV-20260126-D95A9BE6', 'INV-20260126-098D0DA6'])
     - Barcode FOLD-20260120-0015-1: Sold 2 times (Refs: ['INV-20260126-D95A9BE6', 'INV-20260126-098D0DA6'])
     - Barcode FOLD-20260120-0014-1: Sold 2 times (Refs: ['INV-20260126-D95A9BE6', 'INV-20260126-098D0DA6'])
     - Barcode FOLD-20260120-0018-1: Sold 3 times (Refs: ['INV-20260126-D95A9BE6', 'INV-20260126-098D0DA6', 'INV-20260126-31B2422A'])
     - Barcode FOLD-20260113-0148: Sold 2 times (Refs: ['INV-20260126-D95A9BE6', 'INV-20260126-098D0DA6'])
     - Barcode FOLD-20260113-0144: Sold 2 times (Refs: ['INV-20260126-D95A9BE6', 'INV-20260126-098D0DA6'])
     - Barcode TOUC-20260115-0068-2: Sold 3 times (Refs: ['INV-20260120-BC21A3A4', 'INV-20260120-6DEF9BA8', 'INV-20260120-A0BB0AA1'])
     - Barcode OCA-20260115-0020-101: Sold 3 times (Refs: ['INV-20260120-BC21A3A4', 'INV-20260120-F4154ED0', 'INV-20260120-A0BB0AA1'])
     - Barcode T700-20260115-0036: Sold 3 times (Refs: ['INV-20260120-BC21A3A4', 'INV-20260120-ADAAE9BF', 'INV-20260120-A0BB0AA1'])
     - Barcode E800-20260115-0209: Sold 3 times (Refs: ['INV-20260120-BC21A3A4', 'INV-20260120-ADAAE9BF', 'INV-20260120-A0BB0AA1'])

3. Checking State vs. Last Action Match...
     - Mismatch: FOLD-20260131-0233. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0229. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0228. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0227. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0226. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0225. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0224. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0223. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0222. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0221. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260202-0012. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260202-0011. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0220. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0219. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0218. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0217. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0216. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0215. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0214. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0213. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0212. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0211. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0170. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0169. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0168. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0167. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0166. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0165. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0164. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0163. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0162. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0161. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0130. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0129. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0128. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0127. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0126. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0125. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0124. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0123. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0122. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0121. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0053. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0052. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0051. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0110. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0108. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0107. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0106. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0105. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0100. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0099. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0098. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0097. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0096. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0095. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0094. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0093. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0092. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0091. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0050. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0049. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0048. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260131-0043. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260130-0026. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260131-0001. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260131-0012. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260120-0013-6. Last action was 'replacement_return', but tag is 'unknown'.
     - Mismatch: BTP-20260130-0078. Last action was 'replacement_return', but tag is 'unknown'.
     - Mismatch: BTP-20260130-0098. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260130-0087. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260130-0082. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260130-0005. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0003-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0002-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0016. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0013. Last action was 'replacement_return', but tag is 'new'.
     - Mismatch: FOLD-20260129-0010. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0009. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0008. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0007. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0006. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0005. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0004. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0003. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0002. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0001. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0180. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0179. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0178. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0177. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0176. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0175. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0174. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0173. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0172. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0171. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0170. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0169. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0168. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0167. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0166. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0165. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0164. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0163. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0162. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0161. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0160. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0159. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0158. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0147. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0146. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0145. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0144. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0143. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0142. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0141. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0140. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0139. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0138. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0127. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0126. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0125. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0124. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0123. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0122. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0121. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0120. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0119. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0108. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0107. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0106. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0105. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0104. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0103. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0102. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0101. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0100. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0099. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0098. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0097. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0096. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0095. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0094. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0093. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0092. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0091. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0073. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0070. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0069. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0068. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0067. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0066. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0065. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0064. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0063. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0062. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0061. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0060. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0059. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0058. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0057. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0056. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0055. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0054. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0053. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0052. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260129-0051. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0117. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0113. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0086. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0065. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0064. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0053. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0051. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTA-20260129-0049. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTA-20260129-0046. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTA-20260129-0032. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTA-20260129-0029. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTA-20260129-0027. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0047. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0028-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0027-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0026-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0024-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0023-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0005-4. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0004-4. Last action was 'replacement_return', but tag is 'new'.
     - Mismatch: BTP-20260129-0002-4. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0001-4. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0014-3. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0011-3. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0003-3. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0002-3. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0001-3. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0018-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0016-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0013-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0011-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0007-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0005-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0002-2. Last action was 'invoice_create', but tag is 'new'.
